name | address | city | state | zip | lat | lng | website | affiliation
Tillis Brazilian Jiu-Jitsu | 13367 Whittier Blvd | Whittier | CA | 90605 | 33.9763 | -118.0370 | https://www.tillisbjj.com |
Logic Brazilian Jiu-Jitsu Pasadena | 117 W Bellevue Ave Unit 2 | Pasadena | CA | 91105 | 34.1373 | -118.1534 | https://logicjj.com/pasadena-ca/ |
Jiu-Jitsu Kaizen | 1101 Mission St | South Pasadena | CA | 91030 | 34.1066 | -118.1543 | https://jiu-jitsukaizen.com |
Roger Machado Jiu-Jitsu | 977 E Colorado Blvd #2 | Pasadena | CA | 91106 | 34.1457 | -118.1300 | http://www.rogermachado.com |
Legacy BJJ Pasadena | 2560 E Colorado Blvd | Pasadena | CA | 91107 | 34.1457 | -118.1030 | https://www.legacybjj.com |
GFTeam Covina | 4706 N Grand Ave | Covina | CA | 91724 | 34.1021 | -117.8812 | https://www.gfteamcovina.com | GF Team
Hurricane BJJ | 1281 N Gene Autry Trail #D | Palm Springs | CA | 92262 | 33.8382 | -116.5369 | https://www.hurricanebjj.com |
CVBJJ (Coachella Valley Judo and BJJ) | 75150 Sheryl Ave | Palm Desert | CA | 92211 | 33.7513 | -116.3412 | https://cvbjj.com |
Roll Dogs Jiu Jitsu | 67555 E Palm Canyon Dr Ste F107 | Cathedral City | CA | 92234 | 33.7651 | -116.4588 | https://rolldogsjj.com |
Kihon MMA | 12580 Palm Dr | Desert Hot Springs | CA | 92240 | 33.9607 | -116.5433 | https://kihonmmaca.com |
Adrenaline Martial Arts and Fitness | 1465 S D St Suite 100 | San Bernardino | CA | 92408 | 34.0860 | -117.2880 | https://www.adrenalinefc.com |
One Jiu Jitsu Redlands | 310 Alabama St | Redlands | CA | 92373 | 34.0525 | -117.1818 | https://www.redlandsbjj.com |
Cobrinha BJJ San Bernardino | 998 N D St Unit A-19 | San Bernardino | CA | 92410 | 34.1200 | -117.2960 | https://www.cobrinhabjjsanbernardino.com | Alliance
JV Jiu Jitsu Academy | 9816 Crescent Center Dr #701 | Rancho Cucamonga | CA | 91730 | 34.1100 | -117.5642 | https://jiujitsuranchocucamonga.com |
EDJ School of Jiu-Jitsu Rancho | 9359 Foothill Blvd Unit A | Rancho Cucamonga | CA | 91730 | 34.1098 | -117.5765 | https://www.edjacademy.com |
Lucas Leite BJJ (Checkmat) | 725 W Foothill Blvd | Upland | CA | 91786 | 34.1078 | -117.6560 | https://lucasleitebjjca.com | Checkmat
UCS - Carlson Gracie Claremont | 1242 Monte Vista Ave Ste 13 | Upland | CA | 91786 | 34.1012 | -117.6450 | | Carlson Gracie
Sektor Jiu Jitsu Corona | 511 N Main St Ste 101 | Corona | CA | 92880 | 33.8857 | -117.5669 | https://www.sektorcorona.com |
Crown Jiu-Jitsu | 320 S Main St Ste 102 | Corona | CA | 92882 | 33.8702 | -117.5657 | https://crownjiujitsuca.com |
Carlson Gracie Irvine | 544 E 1st St | Tustin | CA | 92780 | 33.7450 | -117.8127 | https://www.carlsongracie-irvine.com | Carlson Gracie
Praia BJJ | 1125 Victoria St Ste T | Costa Mesa | CA | 92627 | 33.6512 | -117.9136 | https://www.praiabjj.com |
Brazilian Top Team Fullerton | 400 E Commonwealth Ave #7 | Fullerton | CA | 92832 | 33.8709 | -117.9167 | https://www.bttfullerton.com | Brazilian Top Team
One Jiu Jitsu & Fitness | 544 E 1st St | Tustin | CA | 92780 | 33.7450 | -117.8127 | https://www.onebjjfitness.com |
Brea Jiu-Jitsu | 379 W Central Ave | Brea | CA | 92821 | 33.9168 | -117.9030 | https://breajiujitsu.com |
NOCMA (North Orange County Martial Arts) | 606 S Bradford Ave | Placentia | CA | 92870 | 33.8670 | -117.8610 | https://www.nocmartialarts.com |
Optimus Brazilian Jiu-Jitsu | 31151 Niguel Rd | Laguna Niguel | CA | 92677 | 33.5319 | -117.7066 | https://optimusbjj.com |
Carlson Gracie Legacy | 21862 Camino Capistrano | Laguna Niguel | CA | 92677 | 33.5218 | -117.7097 | https://www.carlsongracielegacybjj.com | Carlson Gracie
Open Mat Jiu Jitsu | 26923 Fuerte Dr | Lake Forest | CA | 92630 | 33.6409 | -117.6753 | https://www.omjiujitsu.net |
Guillobel Brazilian Jiu-Jitsu | 1021 Calle Recodo Ste A | San Clemente | CA | 92673 | 33.4519 | -117.6182 | https://www.guillobeldojo.com |
Fight Strong MMA | 140 Calle De Los Molinos | San Clemente | CA | 92672 | 33.4478 | -117.6245 | https://scfightstrong.com |
